Name,Region,District,CR District, Longitude , Latitude,Tier,Type,Original Type,Xpert,Alt. Name 
Tarkwa Municipal Hospital,Western,Tarkwa Nsuaem,Tarkwa,-1.9863,5.30567,4,District Hospital,District Hospital,yes,Tarkwa Municipal Hospital
Tebrebe Community Clinic,Western,Tarkwa Nsuaem,Iduapriem,-2.02832,5.26784,7,Clinic,Clinic,no,
Adjakaa Manso Health Centre,Western,Wassa Amenfi Central,Adjakaa Manso,-2.28547,6.03356,6,Health Centre,Health Centre,no,
Agona (Wassa Amenfi Central) Health Centre,Western,Wassa Amenfi Central,Agona Amenfi,-2.32082,5.94995,6,Health Centre,Health Centre,no,
Manso Amenfi Health Centre,Western,Wassa Amenfi Central,Manso Amenfi,-2.25837,5.63233,6,Health Centre,Health Centre,no,
Afransie Health Centre,Western,Wassa Amenfi East,Afransie,-2.12501,5.9133,6,Health Centre,Health Centre,no,
El-shiva Clinic,Western,Wassa Amenfi East,Bawdie,-2.10223,5.63924,7,Clinic,Clinic,no,
Holy Angels Clinic,Western,Wassa Amenfi East,Akropong (WAE),-2.10223,5.63924,7,Clinic,Clinic,no,
Mampong (WAE) Health Centre,Western,Wassa Amenfi East,Mampong (WAE),-2.14759,6.03364,6,Health Centre,Health Centre,no,
Oppon Valley Health Centre,Western,Wassa Amenfi East,Oppon Valley,-1.84431,5.69744,6,Health Centre,Health Centre,no,
Saa Health Centre,Western,Wassa Amenfi East,Saa,-2.01548,5.91928,6,Health Centre,Health Centre,no,
Wassa Akropong Govt Hospital,Western,Wassa Amenfi East,Akropong (WAE),-2.0847,5.78299,4,District Hospital,District Hospital,yes,Wassa Akropong Hosp
Father Thomas Alan Rooney Memorial Hospital,Western,Wassa Amenfi West,Asankrangwa,-2.43165,5.80186,4,District Hospital,District Hospital,yes,Father Thomas A. Ronney  Hosp
Samartex Hospital,Western,Wassa Amenfi West,Samreboi,-2.56414,5.61606,5,Hospital,Hospital,no,
Ahmadiyya Mission Hospital,Western,Wassa East,Daboase,-1.65779,5.13015,4,District Hospital,District Hospital,no,
Akutuase Community Clinic,Western,Wassa East,Atobiase,-1.48642,5.27415,7,Clinic,Clinic,no,
Akyempim Health Centre,Western,Wassa East,Ateiku,-1.72553,5.48632,6,Health Centre,Health Centre,no,
Ateiku Health Centre,Western,Wassa East,Ateiku,-1.68961,5.57277,6,Health Centre,Health Centre,no,
Atobiase Community Clinic,Western,Wassa East,Atobiase,-1.55731,5.35319,7,Clinic,Clinic,no,
Christina Adcock and Son's Christian Hospital,Western,Wassa East,Ateiku,-1.69124,5.56278,5,Hospital,Hospital,no,
Daboase Health Centre,Western,Wassa East,Daboase,-1.6561,5.1339,6,Health Centre,Health Centre,no,
Dompim Community Clinic,Western,Wassa East,Daboase,-1.6753,5.1059,7,Clinic,Clinic,no,
Essaman (Sekyere Krobo) CHPS,Western,Wassa East,Sekyere Krobo,-1.60815,5.23472,7,CHPS,CHPS,no,
Nsadweso CHPS,Western,Wassa East,Ateiku,-1.71673,5.45487,7,CHPS,CHPS,no,
Boinso Health Centre,Western North,Aowin,Boinso,-2.72461,5.56173,6,Health Centre,Health Centre,no,
Enchi Government Hospital,Western North,Aowin,Enchi,-2.81931,5.78194,4,District Hospital,District Hospital,yes,Enchi Government Hospital
Kaase  Health Centre,Western North,Bia East,Kaase,-3.15232,6.85936,4,Alt District Hospital,Alt District Hospital,no,
Angela Memorial Catholic Clinic - Yawmatwa,Western North,Bia West,Yawmatwa,-3.18358,6.76378,7,Clinic,Clinic,no,
Essam gov. Hospital,Western North,Bia West,Essam,-3.10494,6.67188,4,District Hospital,District Hospital,yes,Essam Government Hospital
Anhwiaso (bibiani Anhwiaso Bekwai) Health Centre,Western North,Bibiani-Anhwiaso-Bekwai,Anhwiaso (Western),-2.25592,6.33124,6,Health Centre,Health Centre,no,
Bibiani District Hospital,Western North,Bibiani-Anhwiaso-Bekwai,Bibiani,-2.32238,6.45658,4,District Hospital,District Hospital,yes,Bibiani Municipal Hospital
Gbc Awaso Hospital,Western North,Bibiani-Anhwiaso-Bekwai,Awaso,-2.28031,6.25686,5,Hospital,Hospital,no,
Sefwi Bekwai Health Centre,Western North,Bibiani-Anhwiaso-Bekwai,Bekwai (Western),-2.32599,6.18753,6,Health Centre,Health Centre,no,
Kwasikrom (Bodi) Health Center,Western North,Bodi,,-2.95651,6.18984,4,Alt District Hospital,Alt District Hospital,no,
Bonsu Nkwanta (Juaboso) Health Centre,Western North,Juaboso,Bonsu Nkwanta,-3.01765,6.32004,6,Health Centre,Health Centre,no,
Juaboso Government Hospital,Western North,Juaboso,Juaboso,-2.82972,6.33418,4,District Hospital,District Hospital,yes,Juaboso Hospital
Akontombra Health Center,Western North,Sefwi Akontombra,,-2.86617,6.05048,4,Alt District Hospital,Alt District Hospital,no,
St John Of God (sefwi Wiawso) Hospital,Western North,Sefwi-Wiawso,Asafo (Sefwi-Wiawso),-2.65872,6.3936,5,Hospital,Hospital,no,
Wiawso Govt Hospital,Western North,Sefwi-Wiawso,Wiawso,-2.49423,6.2062,3,District Hospital,District Hospital,yes,Sefwi Wiawso Municipal Hospital
Dadieso District Hospital,Western North,Suaman,,-3.03281,6.11772,4,District Hospital,District Hospital,yes,Dadieso Hospital- Suaman
