row no.,facName,population,binInc,1,2,3,4,5,6,7,8,9,10
608,Margret Marquart Catholic Hospital,14671,9.3,0.0310719,0.0155359,0.0932129,0.046606,0.046606,0.170887,0.139813,0.139815,0.162589,0.157389
609,St Patrick (kpando) Hospital,8946,33.4,0.229299,0.46486,0.273931,0.0326249,0.00168182,0,0,0,0.000307015,0.00119395
610,Anfoega Catholic Hospital,36903,28.6,0.148271,0.385796,0.274052,0.184297,0.0101623,0.00024192,0,0,0,0.000117666
611,Tsrukpe Health Centre,32777,41,0.25833,0.381267,0.134347,0.00969818,0.00142751,0.000349576,0.0261881,0.0524775,0.0754351,0.0633865
612,Vakpo Health Centre,8545,10.3,0.106729,0.0533644,0.186922,0.0533659,0.0903033,0.0678324,0.0337828,0.204385,0.0681278,0.136256
613,Battor Catholic Hospital,36938,18.3,0.0148468,0.067806,0.109284,0.096816,0.169704,0.146722,0.15144,0.13498,0.0745688,0.0422537
614,Juapong Health Centre,19474,19.2,0.0424236,0.0989897,0.0895645,0.11785,0.155564,0.127284,0.117849,0.0989971,0.0989924,0.0612823
615,Peki Hospital,19483,10.7,0.0440864,0.0551071,0.184536,0.129015,0.135621,0.132462,0.0661958,0.184589,0.0572803,0.0146842
616,Richard Novarti Memorial Hospital - Sogakope,43643,17.8,0.0536303,0.0980857,0.153097,0.168478,0.0916228,0.116857,0.115573,0.139417,0.0430249,0.0224225
617,Sogakope District Hospital,11885,14.6,0.0442131,0.176849,0.0736878,0.147377,0.0442138,0.117902,0.103306,0.123032,0.107065,0.0639166
618,Agona Health Centre,67566,28,0.0718989,0.202514,0.308483,0.158473,0.133209,0.0699187,0.0414418,0.000782125,0.0120531,0.00527446
619,Apowa Health Centre,9344,15.6,0.0236317,0.0674643,0.129514,0.10617,0.375781,0.148965,0.0472653,0.0438476,0,0.0606664
620,Nana Hima Dekyi Hospital,9510,17.9,0.0412848,0.0898941,0.185508,0.205676,0.260638,0.0448841,0.0145468,0.113286,0.0431292,0.00481373
621,2mrs Military Hospital,114877,11.4,0.219071,0.315739,0.092298,0.153133,0.0821056,0.0958782,0.0273714,0.00629674,0.00465828,0.00414063
622,Kwesimintim Hospital,100115,9.1,0.301137,0.253734,0.0752868,0.0752776,0.037638,0.0752745,0,0.0358359,0.136517,0.00949822
623,New Crystal Hospital,5705,4.8,0,0,0,0,0,0,0,0.630143,0,0.370061
624,Sycamore Medical Centre,14100,7.2,0,0,0,0,0,0.201975,0.451149,0,0,0.347117
625,Whindo Health Centre,22746,7,0.326565,0.156991,0,0.23194,0,0.0436458,0.141143,0,0.0695117,0.0304529
626,Aiyinase Health Centre,88545,48.4,0.0614125,0.202752,0.199684,0.15001,0.125075,0.0858058,0.0695297,0.0519968,0.0364194,0.023378
627,Asasetre Health Centre,39756,38.5,0.0626468,0.203992,0.24771,0.171361,0.127318,0.0442062,0.0499051,0.0305536,0.0421922,0.0292817
628,Esiama Health Centre,1436,13.2,0.035663,0,0.131431,0.0819267,0,0.327476,0.355418,0,0,0.077508
629,Nana Benie Clinic,88,0.1,1.002,0,0,0,0,0,0,0,0,0
630,St Martin De Porres (Ellembelle) Hospital,697,8.8,0.163746,0,0,0,0.212149,0.0904195,0,0.121813,0,0.421552
631,Elubo Health Centre,51737,36.7,0.042057,0.115651,0.117176,0.145701,0.222479,0.195227,0.0450096,0.0825216,0.0300074,0.00750183
632,Half Assini Government Hospital,20031,29.8,0.00152613,0.0224266,0.113422,0.221924,0.338944,0.121291,0.113215,0.044105,0.0176818,0.00962659
633,Tikobo No 1 Health Centre,45882,21.1,0.0366707,0.0846242,0.115622,0.131899,0.165093,0.168541,0.132137,0.073592,0.0507837,0.0445797
634,Manso Community Clinic,24276,30,0.0636734,0.200815,0.256099,0.184098,0.100638,0.0660644,0.0367255,0.0428901,0.0313749,0.0250894
635,Axim Government Hospital,8533,19.5,0.00329167,0.0249133,0.0537059,0.10802,0.270676,0.302336,0.166107,0.0229357,0.0433592,0.0116987
636,Bamiankor Health Centre,26073,22.3,0.0356474,0.119673,0.173163,0.267472,0.175696,0.0815847,0.0560057,0.0356382,0.0381825,0.0229087
637,Aboso Health Centre,41768,34.5,0.119606,0.212801,0.130362,0.0883603,0.102569,0.112631,0.123613,0.0683816,0.024187,0.0227643
638,Bogoso Health Centre,45623,27.1,0.00250947,0.117945,0.226409,0.213791,0.130634,0.0986136,0.110663,0.0617716,0.0228505,0.0213549
639,Himan Health Centre,70109,36.6,0.101266,0.193738,0.192924,0.117494,0.100093,0.0818333,0.0852234,0.072253,0.0471786,0.0147546
640,Huni Valley Health Centre,35394,26.2,0.0647046,0.148821,0.171464,0.132637,0.12176,0.106592,0.11347,0.0578367,0.0500303,0.0373295
641,Huniso CHPS,19723,10.7,0.0116134,0.137473,0.169093,0.15741,0.206154,0.114288,0.0651318,0.0745458,0.0405617,0.0289503
642,Prestea Government Hospital,2508,5,0.0456601,0,0.0913222,0.0913201,0.182644,0,0.136986,0.136982,0.0456621,0.273979
643,Effia Nkwanta Regional Hospital,286130,9.2,0.153,0.0658497,0.210705,0.105356,0.180187,0.129698,0.093212,0.0412258,0.0180543,0.0028317
644,Essikado Hospital,7531,0.1,1.00018,0,0,0,0,0,0,0,0,0
645,Holychild  Hospital,113918,7.3,0.1654,0.165397,0.264627,0.0330776,0.0661552,0.0661538,0.132308,0.0263745,0.0659986,0.0145848
646,Nagel Memorial  SDA Hospital,15013,0.1,1.00014,0,0,0,0,0,0,0,0,0
647,New Takoradi Health Center,11628,0.1,1.00018,0,0,0,0,0,0,0,0,0
648,Takoradi Hospital,3400,0.1,1.00011,0,0,0,0,0,0,0,0,0
649,Western Naval Command Medical Centre,0,0,0,0,0,0,0,0,0,0,0,0
650,Shama Health Centre,136496,16,0.0379741,0.242528,0.513159,0.0727361,0.0539483,0.0456511,0.00564581,0.0179638,0,0.0107995
651,St Benedict Hospital,24851,5.1,0.303081,0,0,0,0,0,0.606528,0,0,0.0904888
652,Supomu Dunkwa Health Centre,48208,9.6,0.0358745,0.0819208,0.085688,0.263347,0.152223,0.0985576,0.160863,0.0760516,0.0351592,0.0116135
653,ABA Hospital,4464,2.8,0.0365453,0.0182726,0.148898,0,0.121379,0.217388,0.0599882,0.297241,0.087858,0.0182734
654,Apinto Government Hospital,6561,13.3,0.0497312,0.124328,0.0994657,0.1492,0.111905,0.124341,0.136778,0.0621723,0.0994796,0.0497398
655,Benso Health Centre,17803,18,0.0310546,0.0913675,0.164888,0.127568,0.156968,0.178408,0.114797,0.071744,0.0595724,0.0107975
656,Dompim Health Centre,15987,18.9,0.0153106,0.15821,0.16023,0.221928,0.12517,0.0676428,0.119417,0.0685958,0.0332127,0.0373628
657,GMC Hospital,9886,14,0.049509,0.123773,0.165034,0.183589,0.189794,0.107273,0.0825181,0.0577027,0.0165048,0.0313482
658,Iduapriem Health Centre,6917,22,0.0235882,0.141529,0.225135,0.0923191,0.120584,0.0191897,0.0479721,0.086349,0.163106,0.0863486
659,New Atuabo Community Clinic,81,0.1,1.00702,0,0,0,0,0,0,0,0,0
660,Nsuaem (Tarkwa Nsuayem) Health Centre,13869,13.6,0.00588439,0.0353056,0.088264,0.15299,0.222074,0.197827,0.0847705,0.103277,0.0993073,0.0176502
661,Redeemer Hospital,243,1.2,0.335689,0,0,0,0,0,0,0,0,0.671379
662,Simpa Health Centre,7334,10.4,0.0111259,0.177844,0.100048,0.163256,0.117202,0.197541,0.0807095,0.10786,0.0111263,0.0403535
663,Tarkwa Benso Health Centre,1377,5.6,0.118479,0,0.236962,0.0592393,0.118481,0,0.355441,0,0,0.118481
664,Tarkwa Municipal Hospital,324,0.1,1.00705,0,0,0,0,0,0,0,0,0
665,Tebrebe Community Clinic,243,2,0.335704,0,0,0,0,0,0,0,0,0.671408
666,Adjakaa Manso Health Centre,16881,17.5,0.0265337,0.0560159,0.138565,0.150359,0.165531,0.261671,0.118326,0.038918,0.0521776,0.00294882
667,Agona (Wassa Amenfi Central) Health Centre,10927,23.3,0.0774404,0.16399,0.163992,0.0819987,0.127555,0.141223,0.104784,0.0637826,0.0273358,0.0637848
668,Manso Amenfi Health Centre,29019,26.9,0.0308925,0.0943942,0.189064,0.233264,0.184777,0.134743,0.0659967,0.0438426,0.0257472,0.0120153
669,Afransie Health Centre,18216,18.7,0.0146464,0.0688621,0.0993607,0.234758,0.232332,0.14851,0.061869,0.0478006,0.0564883,0.0496553
670,El-shiva Clinic,14878,15.4,0.0218315,0.0469242,0.118469,0.197353,0.218755,0.179627,0.126988,0.0392919,0.0523886,0.00873121
671,Holy Angels Clinic,128,0.1,1.01503,0,0,0,0,0,0,0,0,0
672,Mampong (WAE) Health Centre,10652,19.4,0.0186887,0.0280332,0.158853,0.158855,0.100555,0.124397,0.130654,0.121963,0.132331,0.0360571
673,Oppon Valley Health Centre,38057,27.3,0.00977938,0.0541881,0.0824916,0.136916,0.161304,0.199552,0.183311,0.118408,0.0270665,0.0341304
674,Saa Health Centre,27859,26.9,0.0209755,0.1142,0.130514,0.16074,0.209719,0.143201,0.107408,0.0553987,0.0442898,0.0256425
675,Wassa Akropong Govt Hospital,23756,26.1,0.0492093,0.142158,0.256332,0.182616,0.12836,0.0889955,0.0382742,0.0519433,0.0273384,0.0492089
676,Father Thomas Alan Rooney Memorial Hospital,26633,34.7,0.0673001,0.145913,0.225382,0.210114,0.0849062,0.0936834,0.0730304,0.0365135,0.0326686,0.0422764
677,Samartex Hospital,861,21.2,0.0578604,0.116687,0.355111,0,0.178412,0,0.11894,0,0.0594698,0.11894
678,Ahmadiyya Mission Hospital,18838,31.2,0.229159,0.349575,0.15146,0.0978154,0.0536375,0.0252403,0.0283943,0.018929,0.0220841,0.0283924
679,Akutuase Community Clinic,11486,16.9,0.0155231,0.134534,0.166064,0.238184,0.115782,0.130219,0.0459125,0.0526662,0.0613978,0.0464975
680,Akyempim Health Centre,14632,30.2,0.0446634,0.215194,0.178658,0.121819,0.146189,0.0690343,0.0893398,0.0365485,0.0812231,0.0243674
681,Ateiku Health Centre,11764,17,0.020198,0.0555446,0.166632,0.116137,0.128754,0.119487,0.113096,0.101077,0.144874,0.0413532
682,Atobiase Community Clinic,15792,24.6,0.0451561,0.139229,0.23186,0.243068,0.159158,0.072225,0.0451572,0.0225794,0.0301053,0.0188157
683,Christina Adcock and Son's Christian Hospital,2852,17.5,0.0624863,0.27078,0.104147,0.166634,0.124977,0.12498,0.0416613,0.0480143,0.0214504,0.0416622
684,Daboase Health Centre,118,0.1,1.00757,0,0,0,0,0,0,0,0,0
685,Dompim Community Clinic,18376,8.6,0.0155325,0.12553,0.180339,0.0621983,0.148534,0.165698,0.171976,0.0835223,0.0161762,0.0323516
686,Essaman (Sekyere Krobo) CHPS,11859,25.4,0.080191,0.260622,0.315752,0.150354,0.110256,0.0150346,0.0250576,0.0250569,0.0100227,0.0150338
687,Nsadweso CHPS,2301,32.4,0.051643,0.12911,0.103289,0.0258226,0.154939,0.0516476,0.129121,0.103299,0.180779,0.0774772
688,Boinso Health Centre,20347,22.3,0.0226511,0.0377513,0.135991,0.131455,0.149089,0.164712,0.148492,0.0933504,0.0704616,0.0503267
689,Enchi Government Hospital,72072,43.8,0.0319613,0.0894914,0.174721,0.192241,0.173485,0.136806,0.098946,0.0483928,0.0387189,0.0193721
690,Kaase  Health Centre,20642,36.3,0.0608746,0.284969,0.219439,0.149513,0.118783,0.0547813,0.0487948,0.0296076,0.0243463,0.0213031
691,Angela Memorial Catholic Clinic - Yawmatwa,34464,55.3,0.153782,0.24388,0.19148,0.152639,0.11911,0.0419044,0.0273567,0.0309984,0.0200581,0.0311983
692,Essam gov. Hospital,43824,53.8,0.0889195,0.164934,0.130523,0.150609,0.187911,0.157503,0.0753823,0.0143413,0.0315511,0.0120635
693,Anhwiaso (bibiani Anhwiaso Bekwai) Health Centre,51786,36.1,0.0430308,0.141374,0.146968,0.190009,0.142846,0.139194,0.0652614,0.0516168,0.0424881,0.0410218
694,Bibiani District Hospital,42088,40.7,0.0203595,0.150695,0.211068,0.168128,0.167134,0.130598,0.0849013,0.0412647,0.0243811,0.00937707
695,Gbc Awaso Hospital,28557,23,0.0240139,0.0660375,0.246138,0.204099,0.126068,0.102058,0.0420261,0.0540324,0.0780479,0.060037
696,Sefwi Bekwai Health Centre,38478,25.6,0.0667938,0.173393,0.243094,0.168715,0.0885821,0.127524,0.0436911,0.0301139,0.0409249,0.0197985
697,Kwasikrom (Bodi) Health Center,30323,27.6,0.0493167,0.114162,0.185244,0.186639,0.147478,0.119702,0.0902795,0.0354125,0.0499565,0.031608
698,Bonsu Nkwanta (Juaboso) Health Centre,51089,34.4,0.0333676,0.112019,0.14419,0.144181,0.144825,0.151887,0.149582,0.0913495,0.0362065,0.00607432
699,Juaboso Government Hospital,30227,28.5,0.0362541,0.134945,0.199402,0.183286,0.207602,0.101127,0.0748907,0.0498991,0.0169725,0.0100678
700,Akontombra Health Center,47302,30.7,0.0571114,0.130409,0.169016,0.135761,0.126814,0.13503,0.116704,0.0692623,0.0558918,0.00715205
701,St John Of God (sefwi Wiawso) Hospital,34268,26.6,0.00975996,0.0536783,0.102476,0.171264,0.187291,0.216303,0.170065,0.0170273,0.0357798,0.038338
702,Wiawso Govt Hospital,44580,28.3,0.0863068,0.153821,0.199753,0.154557,0.121811,0.109874,0.0620039,0.040447,0.0492823,0.0241261
703,Dadieso District Hospital,12417,21.7,0.03708,0.166588,0.229997,0.15367,0.141461,0.0916782,0.0626224,0.0387127,0.0682252,0.0144411
704,Maternal and Child Health Hospital,70870,0.9,0.333338,0,0,0,0,0,0,0,0,0.666693
705,St. Matthews Hospital- Ampenkro,1995,7.2,0.268398,0,0,0,0,0.3355,0,0.268398,0,0.134207
706,Sunyani SDA Hospital,217,0.1,1.00419,0,0,0,0,0,0,0,0,0
707,Asuofua Polyclinic,96292,6,0.0485548,0.518808,0.0196367,0.227154,0.0375524,0.0438458,0.00908433,0.0229435,0.0360191,0.0367454
708,Afrancho Polyclinic,3456,0.7,0.222493,0,0,0,0,0,0,0,0.111243,0.667474
709,Fountain Care Hospital,246,0.1,1.00188,0,0,0,0,0,0,0,0,0
710,Living Waters Hospital,5251,4.2,0.133659,0,0.334149,0.133663,0,0.200578,0.133666,0,0,0.0668349
711,James Town Maternity Home,57469,0.1,1.00004,0,0,0,0,0,0,0,0,0
712,Drobo Health Centre,8946,16,0.0282987,0.127341,0.141485,0.12733,0.0848835,0.127319,0.0707301,0.0990198,0.0707256,0.127286
713,Jemima Crentsil Hospital,3768,0.1,1.00016,0,0,0,0,0,0,0,0,0
714,La Polyclinic,14393,0.1,1.00004,0,0,0,0,0,0,0,0,0
715,Sege Polyclinic,46054,12.5,0.0136964,0.100945,0.209572,0.0975799,0.207756,0.13811,0.105262,0.0633165,0.0494448,0.0160456
716,Techimantia Government Hospital,21252,13.4,0.0311315,0.0747154,0.136981,0.149426,0.161877,0.112063,0.174317,0.0871633,0.0435828,0.0311311
717,Mamponteng Hospital,15045,4.9,0.0511048,0.0828666,0.0710089,0.0314133,0.203241,0.102251,0.268809,0.0511318,0.0747082,0.0650707
718,Foase Health Centre,19939,7.8,0.0197425,0.0326874,0.243848,0.226984,0,0.1388,0.0597462,0.159325,0.0597473,0.0597484
719,Rachel Health Centre,4726,25.7,0.1133,0.141627,0.0849756,0.226613,0.0842727,0.027925,0.203179,0,0.0739584,0.049307
720,Badu Health Center,21830,22.4,0.0254245,0.126209,0.194095,0.167658,0.128398,0.102449,0.0983309,0.090132,0.0477871,0.0382272
721,Amoaya Health Centre,6180,10.8,0.0394128,0.0689716,0.197061,0.187204,0.0689685,0.167493,0.128084,0.0591177,0.0394128,0.0591197
722,Pope John Paul II Medical Centre,23793,10.5,0.0323327,0.168957,0.109301,0.174412,0.304333,0.157636,0,0.0161649,0,0.0385316
723,Arms Hospital,7582,7.2,0,0.147388,0.117906,0.206334,0.0884287,0.117911,0.117909,0.0294769,0,0.176865
724,Valley View Adventist Hospital- Techiman,1784,5.9,0.250569,0,0.125285,0,0.250569,0,0,0.125285,0,0.250569
725,Bomso Clinic,23622,0.1,1.00007,0,0,0,0,0,0,0,0,0
726,Abesim Health Center,22614,13.1,0.0451247,0.176557,0.106074,0.171574,0.153464,0.111848,0.124999,0.0596109,0.0476907,0.00596223
727,Mount Camel Hospital and Fertility Center,32091,7.1,0.0452645,0.351035,0.258829,0.0798564,0.0612269,0.0322442,0.0468976,0.0556334,0.0263804,0.0433765
728,Dapooretindongo CHPS,7475,12.3,0.0859267,0,0,0.297661,0.382481,0,0.155247,0.0385565,0.0137495,0.0274989
729,Gambibgo Health Centre,6138,8,0.203689,0,0,0,0.104662,0.0523288,0.194956,0.156991,0.078845,0.209324
730,Adabokrom Health Centre,14446,43.2,0.0304468,0.0869904,0.152228,0.221819,0.121786,0.0956876,0.108733,0.0782878,0.0826414,0.0347985
731,Asawinso SDA Hospital,20509,42.1,0.0863873,0.348459,0.226702,0.138212,0.0819631,0.0209055,0.0327811,0.0152431,0.0344207,0.0231652
732,Brosankro Health Centre,6785,13.6,0.0595247,0.242743,0.34277,0.0690788,0.109053,0.0316666,0.0743439,0.0295476,0,0.0443206
733,Kotoso RH Clinic,12339,14.7,0.0273413,0.154004,0.205604,0.288054,0.193735,0.0670027,0.0280857,0.0128942,0.0188737,0.0095114
734,Dachio CHPS,3807,10.6,0.0314711,0,0,0.0540424,0.226091,0,0.397468,0.0539889,0.134975,0.107968
735,Vineyard Hospital,26958,30.1,0.0174016,0.0783072,0.0348032,0.139213,0.240841,0.266857,0.0747312,0.0261008,0.0989386,0.0250931
736,Manso Nkwanta Government Polyclinic,26343,19.9,0.044669,0.124078,0.134001,0.109182,0.163055,0.258876,0.0916707,0.0248122,0.0148878,0.0396995
737,St. Peter's Catholic Hospital,2958,1.2,0.46323,0,0,0,0,0,0,0,0,0.536922
738,Subinso Health Center,34191,21.4,0.0155043,0.0904994,0.191805,0.184598,0.187282,0.156934,0.0758929,0.0515732,0.0418318,0.0130741
739,Salvation Army Hospital,6030,4.6,0.222743,0,0.111371,0.111369,0.0556845,0.222743,0.111369,0,0,0.167056
740,Akramaman CHPS,20605,2.5,0.0663486,0,0,0,0,0.265391,0.265388,0,0,0.403037
741,Osudoku Health Centre,37166,14.7,0.0165319,0.0357508,0.0799428,0.0841459,0.130638,0.165678,0.185942,0.183575,0.0916191,0.0298191
742,Paboase Health Centre,23891,18.7,0.0420086,0.11909,0.19002,0.204454,0.135823,0.114117,0.105537,0.0339861,0.0066111,0.0509431
743,Kwapong Health Center,13050,19.3,0.0447047,0.0223523,0.067057,0.067057,0.13411,0.212346,0.178819,0.111764,0.111763,0.0558824
744,Obuasi SDA Hospital,4732,4.3,0.307956,0,0,0,0.153974,0.153978,0.0769871,0,0,0.307956
745,Tontokrom Health Centre,43971,32.4,0.0520351,0.154654,0.309925,0.127156,0.112665,0.081526,0.0520157,0.0451004,0.0376271,0.0335242
746,Coronation Health Centre,321,0.1,1.00051,0,0,0,0,0,0,0,0,0
747,VRA Hospital,10198,6.7,0.201182,0,0,0,0,0.65122,0,0,0,0.147833
748,Yamfo (Tano North) Health Centre,14279,15.6,0.0283248,0.20771,0.0850766,0.231576,0.113301,0.169954,0.0377693,0.0377703,0.0377708,0.0566579
749,St. Benito Menni Hospital,23224,10.4,0.0313673,0.0784178,0,0.109783,0.236962,0.110974,0.14153,0.112332,0.0481717,0.131399
750,A&A Royal Medical Centre,8772,7.2,0.023265,0.13959,0.255912,0.0465257,0.139584,0.13958,0.0232636,0.139583,0.0465272,0.0465285
751,Atronie Health Centre,33728,45.1,0.0536153,0.220821,0.305815,0.110305,0.0818578,0.0695839,0.0738739,0.0391474,0.0360074,0.0120027
752,Duadaso Health Centre,17764,13.1,0.0485665,0.117946,0.135545,0.193079,0.132328,0.0807917,0.0876189,0.0672616,0.0910747,0.0485783
753,Jinjini Health Centre,14573,10.6,0.0127423,0.152905,0.16565,0.0892005,0.0637167,0.101947,0.127435,0.114498,0.0509753,0.12471
754,Owusu Memorial (sunyani) Hospital,6085,14.5,0.133862,0.0670765,0.134157,0.0670805,0.134165,0.0670846,0.134173,0.0670886,0,0.195909
755,Zezera Health Centre,16759,15.5,0.0147124,0.0744263,0.060356,0.118335,0.157188,0.188344,0.0754968,0.164565,0.0679439,0.0827439
756,Hemang (fanteakwa) CHPS,1512,7.7,0.16722,0,0,0,0,0,0.16722,0,0.33444,0.33444
757,Akumadan Health Centre,3406,8.6,0.0692251,0.126212,0.0923893,0.266476,0.170189,0.102117,0.0340374,0.0680749,0.0340364,0.0510556
758,St. Peter's Health Centre- Ntobroso,22529,23.7,0.0140171,0.0385483,0.0855299,0.147804,0.175941,0.159324,0.181019,0.128933,0.0501501,0.0280318
759,3mrs Sunyani,1829,1.4,0.111574,0,0,0,0.219401,0.223147,0,0,0,0.446281
760,Dumasua CHPS,9828,15,0.08844,0.0994926,0.154763,0.121593,0.077375,0.088425,0.0994757,0.110524,0.0331561,0.132621
761,Kyeremasu Presby Clinic,1450,6.3,0.184645,0,0,0,0,0.0923224,0,0.183426,0,0.54454
762,Hope Christian Hospital,19122,7.4,0.0308126,0,0,0,0.246999,0,0.0617591,0.0926401,0.25072,0.317895
763,Katamanso Health Centre,6776,1.2,0.672364,0,0,0,0,0,0,0,0,0.328023
764,New Ningo CHPS,517,6.7,0.539849,0,0,0,0,0.363914,0,0,0,0.105917
765,Likpe Bakua Polyclinic,58670,19.1,0.0446205,0.123947,0.22358,0.144457,0.126611,0.0911267,0.0732566,0.0653062,0.0648089,0.0450983
766,Binaba Health Centre,53113,34.3,0.013131,0.0501391,0.112558,0.194817,0.184765,0.17891,0.109125,0.0773059,0.059364,0.026062
767,Bolgatanga Health Centre,2568,4.6,0.25014,0,0,0,0,0,0,0.50028,0,0.25014
768,Doninga Health Centre,67383,51.3,0.0403074,0.120148,0.181969,0.199858,0.148977,0.110266,0.0598927,0.0736243,0.0672192,0.00954114
769,Nyariga Health Centre,4128,7.9,0.0575639,0,0,0,0.147721,0.115103,0.188184,0.304644,0,0.188564
770,Sakote CHPS,8160,14.6,0.0251916,0,0.0629784,0.100764,0.0629785,0.251913,0.176341,0.188943,0.0629751,0.0755613
771,Bulenga Health Centre,76455,53.2,0.0683438,0.142843,0.187279,0.173548,0.16368,0.102535,0.0694042,0.0513977,0.0367445,0.0182449
772,Abura Clinic,28084,25.6,0.0718597,0.218388,0.219385,0.248062,0.19232,0.031455,0.0157281,0,0.0048103,0.00233164
773,Asankran Breman Health Centre,18935,28.2,0.0525852,0.0946615,0.155762,0.158802,0.111215,0.0505803,0.074563,0.106324,0.12966,0.0769768
774,Asawinso Health Centre,35756,56.7,0.0119132,0.0493551,0.0924828,0.185112,0.147499,0.15464,0.122604,0.0980036,0.10131,0.0463483
775,Abore Health Centre,7784,12.6,0.0335948,0.0671878,0.0503913,0.100781,0.100787,0.352728,0.165799,0.0671913,0,0.0671806
776,Juansa Government Polyclinic,12726,26.2,0.033599,0.109954,0.172769,0.309393,0.14765,0.132642,0.073071,0,0.0184774,0.00923553
777,Debibi Health Center,12554,21.3,0.0213658,0.113962,0.119349,0.121271,0.0927096,0.077947,0.136091,0.121805,0.0992513,0.107646
778,Sabiye Health Center,17069,21.6,0.0157076,0.0872648,0.0925021,0.116942,0.127418,0.164078,0.158842,0.125677,0.105645,0.0331732
779,Bukunor Health Centre,12527,6.2,0.0234124,0,0.103709,0.0895203,0.172638,0.214143,0.0846163,0.0727258,0.104101,0.138968
780,Gowrie CHPS,1500,6.5,0.305063,0,0,0,0,0,0,0,0.538643,0.158344
781,Navrongo Health Centre,298,0.1,1.00519,0,0,0,0,0,0,0,0,0
782,Afife Health Centre,145183,21.1,0.0441078,0.0905585,0.127728,0.226868,0.25591,0.149013,0.0173701,0.0630503,0.0204525,0.00664994
783,Ve Golokwati Health Centre,61740,16.8,0.0141392,0.136679,0.164578,0.172232,0.164731,0.131956,0.070694,0.0755692,0.06241,0.00991273
784,Gambia Health Centre,28517,43.8,0.0204568,0.0436091,0.096913,0.142841,0.152386,0.123229,0.158912,0.150241,0.0750142,0.0460066
785,Ama Tettehkrom CHPS,24797,35.5,0.0722505,0.15452,0.149079,0.144071,0.110779,0.1213,0.0929961,0.0930039,0.024263,0.0404392
786,Namasa CHPS,9396,18.2,0.0222028,0.0824677,0.1015,0.123699,0.15225,0.168104,0.142725,0.11418,0.0475815,0.0729588
787,Opoku Clinic,346,0.1,1.00151,0,0,0,0,0,0,0,0,0
788,Bonikope Health Centre,16422,16,0.107337,0.256312,0.0979946,0.331307,0.032764,0.0184165,0.0318511,0.00123411,0.0203708,0.104791
789,Dawa CHPS,9775,12.4,0.0577298,0.0769731,0.211676,0.163566,0.0865879,0.0962144,0.0673437,0.0673418,0.0865813,0.0865718
790,Baika Health Centre,29086,15.3,0.0651694,0.136,0.276678,0.219263,0.0837507,0.102951,0.0478884,0.0471073,0.0147873,0.00987838
791,Apuwongo CHPS,1422,4.3,0.33406,0,0,0,0,0,0,0,0,0.668149
792,Kanjarga Health Centre,7168,15.9,0.00728959,0.0145792,0.109345,0.130901,0.203395,0.143426,0.179246,0.0987644,0.0441005,0.0765872
793,Shia Health Centre,55048,37.1,0.0119387,0.0155671,0.0993566,0.253348,0.286885,0.114724,0.123033,0.0631777,0.0219743,0.0127732
794,Kpedze Polyclinic,34009,11,0.0409419,0.0921195,0.0921218,0.263481,0.162117,0.159323,0.0401471,0.10106,0.0393686,0.0100209
795,Shia Health Centre,55048,37.1,0.0119387,0.0155671,0.0993566,0.253348,0.286885,0.114724,0.123033,0.0631777,0.0219743,0.0127732
796,St Paul (Akatsi) Hospital,37832,19.6,0.0100375,0.0545296,0.0602034,0.0985259,0.120827,0.157023,0.121154,0.134635,0.115554,0.130549
797,New Town Health Centre,6942,27.7,0.0211963,0.0415446,0.131619,0.167034,0.131107,0.228724,0.0908919,0.160509,0.0245844,0.00731996
798,Westside Medical Centre,8192,3.4,0.843159,0,0,0,0,0,0,0,0,0.157052
799,Banhart Hospital,721,4.2,0.224684,0,0,0,0.112345,0,0,0.449368,0,0.224684
800,Adansi North District Hospital,728,0.1,1.0007,0,0,0,0,0,0,0,0,0
801,Edubia Health Centre,24029,44.8,0.0500842,0.20427,0.15195,0.184785,0.156872,0.0771295,0.0713494,0.0661168,0.0360784,0.00718148
802,Manfo Health Centre,35805,46,0.118198,0.228113,0.14636,0.163258,0.106969,0.0821165,0.0599648,0.0335894,0.0363994,0.0278988
803,Wiamoase SDA Hospital,76297,16.3,0.00998206,0.0667107,0.114744,0.180331,0.106411,0.179024,0.160552,0.0535383,0.0740298,0.0566556
804,Alice Maternity Clinic,446,0.1,1.00224,0,0,0,0,0,0,0,0,0
805,Patmos Medical Centre,250,0.1,1.00574,0,0,0,0,0,0,0,0,0
806,Adamorobe CHPS,25835,2.2,0.150696,0,0,0,0,0.0216339,0,0.612864,0.189487,0.0256281
807,Bethel (yilo Krobo) Maternity Home,348,0.1,1.00216,0,0,0,0,0,0,0,0,0
808,Holy Spirit Polyclinic,75,0.1,1.00608,0,0,0,0,0,0,0,0,0
809,Sempoa CHPS,48104,21.3,0.0130832,0.0491171,0.0781176,0.126279,0.123144,0.143508,0.143526,0.14399,0.127372,0.0606999
810,Agomeda Health Centre,17894,10.4,0.01051,0.0644547,0.165811,0.127901,0.192854,0.236743,0.0719117,0.0581655,0.0420377,0.0315272
811,Ayetepa CHPS,1237,7.3,0.12905,0,0,0,0.304172,0.0695254,0.152086,0,0,0.348573
812,St Andrews Catholic Hospital,5452,6.3,0.0344983,0.0689965,0.0344983,0.137993,0.137993,0.137998,0.206995,0.0689974,0.103496,0.0689999
