,Name,no. of diseases,disease,Batch wait time for sample send out,Return time for sample results,No. of tests,test1 name,Testing test1,Priority 1,no. of machines1,max reagents per cycle1,timestep in reagent cycle1,test2 name,Testing test1,Priority 2,no. of Machines,max reagents per cycle2,timestep in reagent cycle2,,,District,tier
600,Hohoe Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,HOHOE,5
601,Volta Regional Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Hohoe,5
602,Keta Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Keta,4
603,Sacred Heart (keta) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Keta,5
604,St Anthony's (Dzodze) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ketu North,4
605,Central Aflao Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ketu South,5
606,Ketu South District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ketu South,4
607,Kpando Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpando,6
608,Margret Marquart Catholic Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpando,4
609,St Patrick (kpando) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpando,5
610,Anfoega Catholic Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North Dayi,4
611,Tsrukpe Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North Dayi,6
612,Vakpo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North Dayi,6
613,Battor Catholic Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North Tongu,4
614,Juapong Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North Tongu,6
615,Peki Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,South Dayi,4
616,Richard Novarti Memorial Hospital - Sogakope,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,South Tongu,5
617,Sogakope District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,South Tongu,4
618,Agona Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ahanta West,6
619,Apowa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ahanta West,6
620,Nana Hima Dekyi Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ahanta West,4
621,2mrs Military Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Effia-Kwesimintsim,5
622,Kwesimintim Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Effia-Kwesimintsim,4
623,New Crystal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Effia-Kwesimintsim,5
624,Sycamore Medical Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Effia-Kwesimintsim,6
625,Whindo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Effia-Kwesimintsim,6
626,Aiyinase Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ellembelle,6
627,Asasetre Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ellembelle,6
628,Esiama Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ellembelle,6
629,Nana Benie Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ellembelle,7
630,St Martin De Porres (Ellembelle) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ellembelle,4
631,Elubo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jomoro,6
632,Half Assini Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jomoro,4
633,Tikobo No 1 Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jomoro,6
634,Manso Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Mpohor,7
635,Axim Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nzema East,4
636,Bamiankor Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nzema East,6
637,Aboso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Prestea-Huni Valley,6
638,Bogoso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Prestea-Huni Valley,6
639,Himan Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Prestea-Huni Valley,6
640,Huni Valley Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Prestea-Huni Valley,6
641,Huniso CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Prestea-Huni Valley,7
642,Prestea Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Prestea-Huni Valley,4
643,Effia Nkwanta Regional Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Sekondi-Takoradi,3
644,Essikado Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekondi-Takoradi,5
645,Holychild  Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekondi-Takoradi,6
646,Nagel Memorial  SDA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekondi-Takoradi,5
647,New Takoradi Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekondi-Takoradi,6
648,Takoradi Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekondi-Takoradi,4
649,Western Naval Command Medical Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekondi-Takoradi,7
650,Shama Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Shama,6
651,St Benedict Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Shama,5
652,Supomu Dunkwa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Shama,6
653,ABA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,5
654,Apinto Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,5
655,Benso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,6
656,Dompim Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,6
657,GMC Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,5
658,Iduapriem Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,6
659,New Atuabo Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,7
660,Nsuaem (Tarkwa Nsuayem) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,6
661,Redeemer Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,5
662,Simpa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,6
663,Tarkwa Benso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,6
664,Tarkwa Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,4
665,Tebrebe Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tarkwa-Nsuaem,7
666,Adjakaa Manso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi Central,6
667,Agona (Wassa Amenfi Central) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi Central,6
668,Manso Amenfi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi Central,6
669,Afransie Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,6
670,El-shiva Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,7
671,Holy Angels Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,7
672,Mampong (WAE) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,6
673,Oppon Valley Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,6
674,Saa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,6
675,Wassa Akropong Govt Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi East,4
676,Father Thomas Alan Rooney Memorial Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi West,4
677,Samartex Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi West,5
678,Ahmadiyya Mission Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,4
679,Akutuase Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,7
680,Akyempim Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,6
681,Ateiku Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,6
682,Atobiase Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,7
683,Christina Adcock and Son's Christian Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,5
684,Daboase Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,6
685,Dompim Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,7
686,Essaman (Sekyere Krobo) CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,7
687,Nsadweso CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa East,7
688,Boinso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Aowin,6
689,Enchi Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Aowin,4
690,Kaase  Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bia East,4
691,Angela Memorial Catholic Clinic - Yawmatwa,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bia West,7
692,Essam gov. Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bia West,4
693,Anhwiaso (bibiani Anhwiaso Bekwai) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bibiani-Anhwiaso-Bekwai,6
694,Bibiani District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bibiani-Anhwiaso-Bekwai,4
695,Gbc Awaso Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bibiani-Anhwiaso-Bekwai,5
696,Sefwi Bekwai Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bibiani-Anhwiaso-Bekwai,6
697,Kwasikrom (Bodi) Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bodi,4
698,Bonsu Nkwanta (Juaboso) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Juaboso,6
699,Juaboso Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Juaboso,4
700,Akontombra Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sefwi-Akontombra,4
701,St John Of God (sefwi Wiawso) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sefwi-Wiawso,5
702,Wiawso Govt Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Sefwi-Wiawso,3
703,Dadieso District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Suaman,4
704,Maternal and Child Health Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kumasi,5
705,St. Matthews Hospital- Ampenkro,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Dormaa East,5
706,Sunyani SDA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,5
707,Asuofua Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Atwima Nwabiagya North,5
708,Afrancho Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Afigya Kwabre South,5
709,Fountain Care Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jaman North,5
710,Living Waters Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ejisu,5
711,James Town Maternity Home,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Accra Metropolis,6
712,Drobo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jaman South,6
713,Jemima Crentsil Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Effia-Kwesimintsim,5
714,La Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Dade-Kotopon,5
715,Sege Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ada West,4
716,Techimantia Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tano South,5
717,Mamponteng Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kwabre East,5
718,Foase Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Atwima Kwanwoma,6
719,Rachel Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Dormaa East,6
720,Badu Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tain,6
721,Amoaya Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bodi,6
722,Pope John Paul II Medical Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sekyere South,6
723,Arms Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Techiman Municipal,5
724,Valley View Adventist Hospital- Techiman,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Techiman Municipal,5
725,Bomso Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Oforikrom,7
726,Abesim Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,6
727,Mount Camel Hospital and Fertility Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,6
728,Dapooretindongo CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga Municipal,7
729,Gambibgo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolga East,6
730,Adabokrom Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bia East,6
731,Asawinso SDA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sefwi-Wiawso,5
732,Brosankro Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tano South,6
733,Kotoso RH Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kwahu East,7
734,Dachio CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolga East,7
735,Vineyard Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bawku Municipal,5
736,Manso Nkwanta Government Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Amansie West,5
737,St. Peter's Catholic Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Amansie Central,5
738,Subinso Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wenchi,6
739,Salvation Army Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Agona East,5
740,Akramaman CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga West,7
741,Osudoku Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Shai-Osudoku,6
742,Paboase Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sefwi-Wiawso,6
743,Kwapong Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Asunafo South,6
744,Obuasi SDA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Obuasi East,5
745,Tontokrom Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Amansie South,6
746,Coronation Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga Municipal,6
747,VRA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Shama,4
748,Yamfo (Tano North) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tano North,6
749,St. Benito Menni Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Adansi North,5
750,A&A Royal Medical Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,6
751,Atronie Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,6
752,Duadaso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jaman North,6
753,Jinjini Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Berekum West,6
754,Owusu Memorial (sunyani) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,5
755,Zezera Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jaman South,6
756,Hemang (fanteakwa) CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Fanteakwa South,7
757,Akumadan Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Offinso North,6
758,St. Peter's Health Centre- Ntobroso,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Atwima Mponua,6
759,3mrs Sunyani,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,5
760,Dumasua CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani West,7
761,Kyeremasu Presby Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Dormaa East,7
762,Hope Christian Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Gomoa East,6
763,Katamanso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpone-Katamanso,6
764,New Ningo CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,7
765,Likpe Bakua Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,HOHOE MUNICIPAL,5
766,Binaba Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bawku West,6
767,Bolgatanga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga Municipal,6
768,Doninga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Builsa South,6
769,Nyariga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga Municipal,6
770,Sakote CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nabdam,7
771,Bulenga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa East,6
772,Abura Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ahanta West,7
773,Asankran Breman Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wassa Amenfi West,6
774,Asawinso Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sefwi-Wiawso,6
775,Abore Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Amansie West,7
776,Juansa Government Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Asante Akim North,5
777,Debibi Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tain,6
778,Sabiye Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Banda,6
779,Bukunor Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Yilo-Krobo,6
780,Gowrie CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,7
781,Navrongo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kasena Nankana East,6
782,Afife Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ketu North,6
783,Ve Golokwati Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Afadzato South,6
784,Gambia Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Asutifi North,6
785,Ama Tettehkrom CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ahafo Ano North,7
786,Namasa CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tain,7
787,Opoku Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sunyani Municipal,7
788,Bonikope Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ada West,6
789,Dawa CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,7
790,Baika Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jasikan,6
791,Apuwongo CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,7
792,Kanjarga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Builsa South,6
793,Shia Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Talensi,6
794,Kpedze Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ho West,5
795,Shia Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Talensi,6
796,St Paul (Akatsi) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Akatsi South,5
797,New Town Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jomoro,6
